 4. đội ngũ cán bộ giảng dạy ngành mạng máy tính và truyền thông dữ liệu
 các giảng viên học phần: giải tích 2 - calculus 2 ngành mạng máy tính và truyền thông dữ liệu
Tên giảng viên: Mời giảng
 các giảng viên học phần: vật lý đại cương 1 - general physics 1 ngành mạng máy tính và truyền thông dữ liệu
Tên giảng viên: Giảng viên Khoa Vật lý Kỹ thuật, Trường ĐHCN
 các giảng viên học phần: vật lý đại cương 2 - general physics 2 ngành mạng máy tính và truyền thông dữ liệu
Tên giảng viên: Giảng viên Khoa Vật lý Kỹ thuật, Trường ĐHCN
 các giảng viên học phần: nhập môn lập trình - fundamentals of programming ngành mạng máy tính và truyền thông dữ liệu
Tên giảng viên: Trần Quốc Long, chức danh: TS, chuyên ngành: Khoa học máy tính, đơn vị: Trường ĐHCN
Tên giảng viên: Bùi Ngọc Thăng, chức danh: TS, chuyên ngành: Khoa học máy tính, đơn vị: Trường ĐHCN
Tên giảng viên: Lê Nguyên Khôi, chức danh: TS, chuyên ngành: Khoa học máy tính, đơn vị: Trường ĐHCN
Tên giảng viên: Trần Thị Minh Châu, chức danh: TS, chuyên ngành: Khoa học máy tính, đơn vị: Trường ĐHCN
Tên giảng viên: Vũ Thị Hồng Nhạn, chức danh: TS, chuyên ngành: Công nghệ thông tin, đơn vị: Trường ĐHCN
Tên giảng viên: Hoàng Thị Điệp, chức danh: TS, chuyên ngành: Công nghệ thông tin, đơn vị: Trường ĐHCN
Tên giảng viên: Đặng Cao Cường, chức danh: TS, chuyên ngành: Công nghệ thông tin, đơn vị: Trường ĐHCN
Tên giảng viên: Ngô Thị Duyên, chức danh: TS, chuyên ngành: Công nghệ thông tin, đơn vị: Trường ĐHCN
Tên giảng viên: Ma Thị Châu, chức danh: TS, chuyên ngành: Công nghệ thông tin, đơn vị: Trường ĐHCN
 các giảng viên học phần: tín hiệu và hệ thống - signals and systems ngành mạng máy tính và truyền thông dữ liệu
Tên giảng viên: Lê Vũ Hà, chức danh: TS, chuyên ngành: ĐTVT, đơn vị: Trường ĐHCN
Tên giảng viên: Nguyễn Linh Trung, chức danh: PGS.TS, chuyên ngành: ĐTVT, đơn vị: Trường ĐHCN
