{'bleu': 0.23834249749211087, 'precisions': [0.47244094488188976, 0.2222222222222222], 'brevity_penalty': 0.735586885898022, 'length_ratio': 0.7650602409638554, 'translation_length': 127, 'reference_length': 166}
{'bleu': 0.33815981963404906, 'precisions': [0.42662116040955633, 0.26804123711340205], 'brevity_penalty': 1.0, 'length_ratio': 1.2157676348547717, 'translation_length': 293, 'reference_length': 241}
{'bleu': 0.49935703543045096, 'precisions': [0.5636363636363636, 0.4424083769633508], 'brevity_penalty': 1.0, 'length_ratio': 1.1561561561561562, 'translation_length': 385, 'reference_length': 333}
{'bleu': 0.5108816754043054, 'precisions': [0.5823389021479713, 0.44819277108433736], 'brevity_penalty': 1.0, 'length_ratio': 1.082687338501292, 'translation_length': 419, 'reference_length': 387}
{'bleu': 0.43215004918955474, 'precisions': [0.4895330112721417, 0.3814935064935065], 'brevity_penalty': 1.0, 'length_ratio': 1.376940133037694, 'translation_length': 621, 'reference_length': 451}
{'bleu': 0.4114098554450957, 'precisions': [0.4772413793103448, 0.35465924895688455], 'brevity_penalty': 1.0, 'length_ratio': 1.3888888888888888, 'translation_length': 725, 'reference_length': 522}
{'bleu': 0.4595573521103515, 'precisions': [0.520138089758343, 0.4060324825986079], 'brevity_penalty': 1.0, 'length_ratio': 1.3706624605678233, 'translation_length': 869, 'reference_length': 634}
{'bleu': 0.484027103707557, 'precisions': [0.5420765027322404, 0.432194046306505], 'brevity_penalty': 1.0, 'length_ratio': 1.3475699558173786, 'translation_length': 915, 'reference_length': 679}
{'bleu': 0.46183422716721356, 'precisions': [0.5210843373493976, 0.4093211752786221], 'brevity_penalty': 1.0, 'length_ratio': 1.3351206434316354, 'translation_length': 996, 'reference_length': 746}
{'bleu': 0.42654669585327915, 'precisions': [0.48465266558966075, 0.3754071661237785], 'brevity_penalty': 1.0, 'length_ratio': 1.466824644549763, 'translation_length': 1238, 'reference_length': 844}
{'bleu': 0.4334754438890724, 'precisions': [0.4929157345264728, 0.381203007518797], 'brevity_penalty': 1.0, 'length_ratio': 1.2521008403361344, 'translation_length': 1341, 'reference_length': 1071}
{'bleu': 0.4489252356972439, 'precisions': [0.5086330935251798, 0.39622641509433965], 'brevity_penalty': 1.0, 'length_ratio': 1.2344582593250444, 'translation_length': 1390, 'reference_length': 1126}
{'bleu': 0.45594114992421214, 'precisions': [0.5168384879725086, 0.40221914008321774], 'brevity_penalty': 1.0, 'length_ratio': 1.1896974652493868, 'translation_length': 1455, 'reference_length': 1223}
{'bleu': 0.4639912866348315, 'precisions': [0.518677281077771, 0.4150710315009265], 'brevity_penalty': 1.0, 'length_ratio': 1.2389984825493172, 'translation_length': 1633, 'reference_length': 1318}
{'bleu': 0.4614349300861902, 'precisions': [0.5181924882629108, 0.4108940201302546], 'brevity_penalty': 1.0, 'length_ratio': 1.171939477303989, 'translation_length': 1704, 'reference_length': 1454}
{'bleu': 0.46091400701681523, 'precisions': [0.5187319884726225, 0.40954043048283884], 'brevity_penalty': 1.0, 'length_ratio': 1.1620897521768252, 'translation_length': 1735, 'reference_length': 1493}
{'bleu': 0.47729303628020914, 'precisions': [0.5332588038010061, 0.4272009029345372], 'brevity_penalty': 1.0, 'length_ratio': 1.1564318034906271, 'translation_length': 1789, 'reference_length': 1547}
{'bleu': 0.48087634602771356, 'precisions': [0.5349922239502333, 0.43223443223443225], 'brevity_penalty': 1.0, 'length_ratio': 1.184889434889435, 'translation_length': 1929, 'reference_length': 1628}
{'bleu': 0.4677279933795061, 'precisions': [0.52461257976299, 0.41701149425287354], 'brevity_penalty': 1.0, 'length_ratio': 1.192391304347826, 'translation_length': 2194, 'reference_length': 1840}
{'bleu': 0.46426303432847654, 'precisions': [0.5225144895229603, 0.41250562303193883], 'brevity_penalty': 1.0, 'length_ratio': 1.1455566905005108, 'translation_length': 2243, 'reference_length': 1958}
{'bleu': 0.47226351324953586, 'precisions': [0.5296442687747036, 0.42109929078014185], 'brevity_penalty': 1.0, 'length_ratio': 1.1430722891566265, 'translation_length': 2277, 'reference_length': 1992}
{'bleu': 0.47388362505032916, 'precisions': [0.531769722814499, 0.42229875161429187], 'brevity_penalty': 1.0, 'length_ratio': 1.1478218306412138, 'translation_length': 2345, 'reference_length': 2043}
{'bleu': 0.48363012866712374, 'precisions': [0.5406758448060075, 0.43260320134793595], 'brevity_penalty': 1.0, 'length_ratio': 1.1441527446300717, 'translation_length': 2397, 'reference_length': 2095}
{'bleu': 0.48150936195096095, 'precisions': [0.540692989524577, 0.4288039056143206], 'brevity_penalty': 1.0, 'length_ratio': 1.0948389942655492, 'translation_length': 2482, 'reference_length': 2267}
